A1. （英）罗杰·彭罗斯-宇宙的轮回
A2. [美]弗兰克·维尔切克-万物原理
A3. [美]基普·S.索恩-黑洞与时间弯曲
A4. [美]理查德·塞勒,[美]卡斯·桑斯坦-助推：如何做出有关健康、财富与幸福的最佳决策
A5. [美]罗宾·斯特恩-煤气灯效应：如何认清并摆脱别人对你生活的隐性控制
A6. [英]奥兰多·费吉斯-克里米亚战争：被遗忘的帝国博弈（两次世界大战前的序曲，欧洲与中东近代历史的拐点）_(理想国译丛)
A7. “打造活力组织，掌握领导力密码”系列套装（套装12册）
A8. “废除文科学部”的冲击
A9. “高手必备的经济学思维”系列套装（套装12册）
A10. “理解复杂科学，重塑思维意识”（套装12册）
A11. “人人都该懂的新核心素养系列”通识篇（套装12册）
A12. “为生者权,为死者言”法医秦明套装（10册）
A13. “艺文志·人物”合集
A14. “自我”与“世界”系列书系（套装15册）
A15. 《读书与书籍》---叔本华
A16. 《老子》通识
A17. 《迷路员》---沈大成
A18. 《散文海外版》2021年合订本 
A19. 《溯洄》---青稞
A20. 《天才向左，疯子向右》（套装共2册）
A21. 《我们被偷走的注意力》---斯特凡·范德斯蒂格谢尔
A22. 《星云志》
A23. 《雪中悍刀行》完结版大全集（全20册）
A24. 《庄子》通识 
A25. 《资治通鉴》通识
A26. 【JP-411】万古江河
A27. 【JP-547】qp、病菌与钢铁（修订版+解读手册）
A28. 【JP-559】大医·破晓篇
A29. 【如何说，孩子才会…】亲子沟通系列套装（套装共5册）
A30. 1分钟物理
A31. 04轻断食
A32. 5%的改变
A33. 06行为心理学(一个伟大心理学家的思想精华)
A34. 7步签单：让你大跌眼镜的销售法
A35. 7天让你读懂社交心理学
A36. 09枪炮、病菌与钢铁 ： 人类社会的命运 (世纪人文系列丛书·开放人文) - 贾雷德·戴蒙德
A37. 10颗小药丸
A38. 10秒沟通：跟任何人都聊得来的高效沟通术
A39. 10天掌握快速阅读
A40. 11个男人对心理师说
A41. 11跟乐嘉学性格色彩 - 乐嘉
A42. 12个北美早期移民者
A43. 12好妈妈不打不骂培养男孩300个细节_1586244
A44. 13微表情心理学（挖掘隐秘，洞悉微妙。任何人都无法保守内心的秘密，因为他的身体会说话。）
A45. 15《遇见孩子，遇见更好的自己》 (亲子育儿系列)作者 【美】赛西•高夫等
A46. 15身体知道答案
A47. 16重口味心理学（百万册纪念完整版）
A48. 21世纪货币政策
A49. 26城记
A50. 30天告别单身(恋爱经验精华版) 
A51. 40亿年地球生命简史
A52. 50堂经典哲学思维课
A53. 60问读懂道德经
A54. 65种微习惯
A55. 1000个铁粉
A56. 1914：世界终结之年
A57. 1917年3月：改变世界的一个月
A58. 1941
A59. 2021年度畅销历史精选集（套装13册）
A60. 2052：未来四十年的中国与世界
A61. 4000年中国天文史
A62. 5000年文明启示录
A63. AI觉醒！新世界降临！——人机战争全集（3册）
A64. Ai时代的点三三
A65. AI未来进行式
A66. Android从入门到精通
A67. HTML5与CSS3基础教程（第7版）
A68. java从小白到大牛
A69. JGW·二战史：集中营生存与战后生活（全6册)
A70. JGW·欧洲史004：丹·琼斯 x 陆大鹏作品集（全4册）
A71. K.的绝命之旅
A72. NLP心理沟通术
A73. N号F追踪记
A74. OKR实践手册
A75. PPT演讲力
A76. Python黑帽子：黑客与渗透测试编程之道（第2版）
A77. S.忒修斯之船
A78. S吟语
A79. Web3.0：下一代互联网的变革与挑战
A80. 阿尔贝•加缪-作家榜经典：局外人（我就是要活出真实的自己，哪怕成为你眼中的局外人！北岛推荐版本！获诺贝尔文学奖基金会官方授权！免费赠送法语原版！）_(大星作家榜经典文库)
